#___GENERAL_CONFIGURATION___#

ADC DT5725

#PATH ROOT/
# PATH /pc/choozdsk01/palomare/SiPM/SC_Fuente_Alpha_Jan/ROOT/
# PATH ../DATA/JAN_22/ROOT/CALIBRATION/
PATH /pnfs/ciemat.es/data/neutrinos/Super-cells_LAr/Feb22/ROOT/

I_RUN 9    

F_RUN 14

CHANNEL 4

#___EVENT_DISPLAY / CALIBRATION___#

I_SIGNALTIME 1.05e-6

F_SIGNALTIME 3e-6

PEDESTAL_RANGE 250

OUTPUT_GAIN CALIBRATION

PLOT_PEDESTALS 0

PLOT_PEAKTIMES 0

CHARGE_HIST 0

CHARGE_HIST_AUTOFIT 0

MAX_AMP_HIST 1

EVENT_DISPLAY 0

#___AVERAGE_WAVEFORM___#

CUT_MAX_AMPLITUDE 0

MIN_AMP 0

MAX_AMP 1000000

OUTPUT_FILE ScintProf_SC
